embeddings,internal_metric,external_metric,spearman_corr
jina_embeddings_v3,calinski_harabasz,f1-score,0.9328880882556382
jina_embeddings_v3,calinski_harabasz,ari,0.9323910356680253
jina_embeddings_v3,calinski_harabasz,f0.5-score,0.9059645471064822
jina_embeddings_v3,calinski_harabasz,h_f1-score,0.8844945779299168
jina_embeddings_v3,calinski_harabasz,dendrogram_purity,0.8793216075232583
jina_embeddings_v3,calinski_harabasz,precision,0.8763237496692473
jina_embeddings_v3,calinski_harabasz,h_recall,0.8747888131686846
jina_embeddings_v3,calinski_harabasz,h_precision,0.8061416293649865
jina_embeddings_v3,silhouette,f1-score,0.7430354595852465
jina_embeddings_v3,silhouette,ari,0.7410042378915667
jina_embeddings_v3,silhouette,f0.5-score,0.6784471200454114
jina_embeddings_v3,silhouette,h_f1-score,0.6529127260344108
jina_embeddings_v3,silhouette,precision,0.6479021118742795
jina_embeddings_v3,silhouette,h_precision,0.6417058192599648
jina_embeddings_v3,silhouette,dendrogram_purity,0.6414315223179048
jina_embeddings_v3,davies_bouldin_inv,f1-score,0.6376256650822366
jina_embeddings_v3,davies_bouldin_inv,ari,0.634993386208375
jina_embeddings_v3,silhouette,h_recall,0.6336495886162004
jina_embeddings_v3,davies_bouldin_inv,h_precision,0.5583902027771295
jina_embeddings_v3,davies_bouldin_inv,h_f1-score,0.5491455714764749
jina_embeddings_v3,davies_bouldin_inv,f0.5-score,0.5456759685783736
jina_embeddings_v3,davies_bouldin_inv,dendrogram_purity,0.5388702786396427
jina_embeddings_v3,davies_bouldin_inv,h_recall,0.5289173399076343
jina_embeddings_v3,davies_bouldin_inv,precision,0.5115813036169902
jina_embeddings_v3,davies_bouldin_inv,tree_distance_spearman,0.2607423129225543
jina_embeddings_v3,silhouette,tree_distance_spearman,0.22284325061034874
jina_embeddings_v3,davies_bouldin_inv,lca_similarity_spearman,0.06327523449936742
jina_embeddings_v3,calinski_harabasz,lca_similarity_spearman,0.05071552926726442
jina_embeddings_v3,silhouette,lca_similarity_spearman,0.03981024178472828
jina_embeddings_v3,calinski_harabasz,tree_distance_spearman,-0.09350878814266317
jina_embeddings_v3,davies_bouldin_inv,recall,-0.2230502482550426
jina_embeddings_v3,silhouette,recall,-0.3681890768558734
jina_embeddings_v3,calinski_harabasz,recall,-0.5763364957337582
jina_embeddings_v5_text_small_matching,calinski_harabasz,f0.5-score,0.8902439404441491
jina_embeddings_v5_text_small_matching,calinski_harabasz,f1-score,0.8865874213409722
jina_embeddings_v5_text_small_matching,calinski_harabasz,precision,0.8855211404877492
jina_embeddings_v5_text_small_matching,calinski_harabasz,ari,0.884896777324733
jina_embeddings_v5_text_small_matching,calinski_harabasz,h_f1-score,0.82187835810055
jina_embeddings_v5_text_small_matching,calinski_harabasz,dendrogram_purity,0.8209155523687164
jina_embeddings_v5_text_small_matching,calinski_harabasz,h_recall,0.8201438993483404
jina_embeddings_v5_text_small_matching,silhouette,f1-score,0.7013676647363684
jina_embeddings_v5_text_small_matching,silhouette,ari,0.6989668490194222
jina_embeddings_v5_text_small_matching,calinski_harabasz,h_precision,0.6830195696497147
jina_embeddings_v5_text_small_matching,silhouette,f0.5-score,0.6532711607188981
jina_embeddings_v5_text_small_matching,silhouette,precision,0.645089729692036
jina_embeddings_v5_text_small_matching,silhouette,h_f1-score,0.5623743563150313
jina_embeddings_v5_text_small_matching,silhouette,dendrogram_purity,0.562055616517841
jina_embeddings_v5_text_small_matching,silhouette,h_recall,0.5567075547384703
jina_embeddings_v5_text_small_matching,silhouette,h_precision,0.5085423368022969
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,f1-score,0.49336118302883875
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,ari,0.4900855183850141
jina_embeddings_v5_text_small_matching,calinski_harabasz,lca_similarity_spearman,0.4777922769775284
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,f0.5-score,0.41807055428398887
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,precision,0.40612668307739447
jina_embeddings_v5_text_small_matching,silhouette,lca_similarity_spearman,0.3667492779481171
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,dendrogram_purity,0.33434073485266863
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,h_precision,0.33285479881247904
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,h_f1-score,0.33252633765148326
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,h_recall,0.3262252938342298
jina_embeddings_v5_text_small_matching,silhouette,tree_distance_spearman,0.2857326599557724
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,tree_distance_spearman,0.284830294128861
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,lca_similarity_spearman,0.24734305940748574
jina_embeddings_v5_text_small_matching,calinski_harabasz,tree_distance_spearman,0.15627003010849663
jina_embeddings_v5_text_small_matching,davies_bouldin_inv,recall,-0.35735643118843746
jina_embeddings_v5_text_small_matching,silhouette,recall,-0.5319380796528916
jina_embeddings_v5_text_small_matching,calinski_harabasz,recall,-0.6175010793994326
tfidf_svd,calinski_harabasz,f0.5-score,0.9388009132049713
tfidf_svd,calinski_harabasz,precision,0.935104357818824
tfidf_svd,calinski_harabasz,dendrogram_purity,0.8358145001149142
tfidf_svd,calinski_harabasz,h_recall,0.8279490750194602
tfidf_svd,calinski_harabasz,h_f1-score,0.8205510610398506
tfidf_svd,calinski_harabasz,ari,0.7924780718000136
tfidf_svd,calinski_harabasz,f1-score,0.7878623772865165
tfidf_svd,davies_bouldin_inv,f1-score,0.778724277817537
tfidf_svd,davies_bouldin_inv,ari,0.7775041344016997
tfidf_svd,davies_bouldin_inv,f0.5-score,0.6913212677939187
tfidf_svd,silhouette,f1-score,0.6577416894600235
tfidf_svd,silhouette,ari,0.6552629462141
tfidf_svd,davies_bouldin_inv,precision,0.614075201749266
tfidf_svd,silhouette,f0.5-score,0.5383729796293715
tfidf_svd,davies_bouldin_inv,h_f1-score,0.5004867717813449
tfidf_svd,davies_bouldin_inv,dendrogram_purity,0.4987434593330776
tfidf_svd,davies_bouldin_inv,h_recall,0.4923182423299771
tfidf_svd,silhouette,precision,0.4713214855080875
tfidf_svd,silhouette,h_f1-score,0.2966017925823196
tfidf_svd,silhouette,dendrogram_purity,0.29388845756812376
tfidf_svd,silhouette,h_recall,0.28582464284942766
tfidf_svd,calinski_harabasz,h_precision,0.26772007247280644
tfidf_svd,davies_bouldin_inv,h_precision,0.11736780782524915
tfidf_svd,silhouette,lca_similarity_spearman,0.08025469089128495
tfidf_svd,davies_bouldin_inv,lca_similarity_spearman,0.07555437696624612
tfidf_svd,calinski_harabasz,lca_similarity_spearman,0.061939188243589315
tfidf_svd,silhouette,tree_distance_spearman,0.04423007734175246
tfidf_svd,silhouette,h_precision,0.0274222645437577
tfidf_svd,davies_bouldin_inv,tree_distance_spearman,-0.07053314658403229
tfidf_svd,silhouette,recall,-0.12694524406843932
tfidf_svd,davies_bouldin_inv,recall,-0.13737161355436955
tfidf_svd,calinski_harabasz,tree_distance_spearman,-0.23584195040293143
tfidf_svd,calinski_harabasz,recall,-0.40086786144981623
